OrderID,OrderDate,CustomerID,ProductID,Quantity,UnitPrice,Discount,Tax,ShippingCost,TotalAmount,PaymentMethod,OrderStatus,City,State,Country
ORD0094893,2024-08-01,CUST027426,P00019,2,437.39,0.0,43.74,6.73,925.25,Credit Card,Shipped,Charlotte,NC,United States
ORD0092732,2021-04-05,CUST010231,P00036,5,333.4,0.15,113.36,0.6,1530.91,Debit Card,Delivered,Fort Worth,TX,United States
ORD0029131,2022-11-24,CUST000209,P00010,3,555.25,0.3,58.3,14.83,1239.15,Debit Card,Delivered,Fort Worth,TX,United States
ORD0079023,2024-04-06,CUST022147,P00025,5,59.45,0.25,26.75,6.42,256.11,Net Banking,Returned,Houston,TX,United States
ORD0084937,2024-08-25,CUST038220,P00014,3,501.11,0.1,108.24,10.2,1471.44,Debit Card,Delivered,Chicago,IL,United States
ORD0016822,2022-07-18,CUST039086,P00005,4,397.29,0.05,120.78,8.59,1639.07,UPI,Delivered,Los Angeles,CA,India
ORD0036734,2024-07-14,CUST024276,P00005,3,258.65,0.15,0.0,1.24,660.8,Amazon Pay,Delivered,Phoenix,AZ,United States
ORD0015603,2021-04-19,CUST049051,P00038,3,443.07,0.1,0.0,0.95,1197.24,Credit Card,Delivered,San Antonio,TX,United States
ORD0028534,2023-08-11,CUST012233,P00017,2,512.82,0.05,77.95,0.41,1052.72,Credit Card,Cancelled,Charlotte,NC,India
ORD0069770,2024-07-21,CUST009057,P00013,4,157.14,0.0,50.28,4.63,683.47,Credit Card,Delivered,Los Angeles,CA,United States
ORD0011406,2024-03-07,CUST049991,P00018,4,265.13,0.0,53.03,4.48,1118.03,Amazon Pay,Delivered,San Diego,CA,United States
ORD0096853,2022-11-17,CUST049442,P00027,5,503.06,0.2,160.98,12.47,2185.69,Credit Card,Pending,Philadelphia,PA,United States
ORD0016131,2022-05-24,CUST026050,P00027,1,84.48,0.1,0.0,1.71,77.74,Debit Card,Shipped,Dallas,TX,United States
ORD0019793,2023-09-21,CUST025723,P00001,1,129.87,0.0,15.58,11.05,156.5,Debit Card,Delivered,San Jose,CA,Australia
ORD0089578,2022-03-10,CUST020784,P00034,5,488.32,0.0,195.33,6.62,2643.55,Credit Card,Delivered,Seattle,WA,India
ORD0040164,2021-10-25,CUST008456,P00012,5,550.11,0.0,137.53,12.81,2900.89,Credit Card,Delivered,Chicago,IL,United States
ORD0031777,2024-02-07,CUST015813,P00022,5,225.7,0.05,128.65,1.95,1202.68,Net Banking,Delivered,Los Angeles,CA,United States
ORD0025331,2020-09-22,CUST014980,P00050,1,492.21,0.05,23.38,5.17,496.15,Amazon Pay,Delivered,Charlotte,NC,United States
ORD0079157,2021-04-29,CUST010310,P00023,2,554.19,0.1,49.88,1.73,1049.15,Debit Card,Delivered,Los Angeles,CA,United States
ORD0051686,2021-03-26,CUST046424,P00034,5,349.77,0.0,139.91,10.75,1899.51,Net Banking,Delivered,Fort Worth,TX,United States
ORD0075499,2022-01-01,CUST016163,P00026,5,112.12,0.2,53.82,0.08,502.38,Amazon Pay,Delivered,Phoenix,AZ,Canada
ORD0004728,2020-06-10,CUST002696,P00028,3,378.03,0.0,90.73,6.08,1230.9,Debit Card,Delivered,Los Angeles,CA,United States
ORD0085199,2021-10-19,CUST036779,P00039,3,451.31,0.15,138.1,12.05,1300.99,Debit Card,Pending,Seattle,WA,United States
